"x","y","planet_name"
801380050.824085,153604171.086097,"jupiter"
786748803.3132,213684523.533623,"jupiter"
767384672.698083,272413893.623234,"jupiter"
743410085.247166,329420975.368092,"jupiter"
714976616.021426,384345351.642801,"jupiter"
682264030.568048,436839772.856518,"jupiter"
645479148.38476,486572352.376668,"jupiter"
604854535.340377,533228664.823097,"jupiter"
560647033.318495,576513733.966556,"jupiter"
513136136.380414,616153897.663401,"jupiter"
462622223.713688,651898538.035774,"jupiter"
409424660.538192,683521665.958514,"jupiter"
353879778.976372,710823349.835179,"jupiter"
296338751.653283,733630979.62996,"jupiter"
237165371.47018,751800358.163906,"jupiter"
176733751.58867,765216612.775923,"jupiter"
115425960.166849,773794921.584711,"jupiter"
53629604.8013938,777481049.760019,"jupiter"
-8264618.05246678,776251692.412698,"jupiter"
-69865393.1897292,770114621.935715,"jupiter"
-130783260.676337,759108638.86458,"jupiter"
-190633078.140275,743303326.567873,"jupiter"
-249036455.765657,722798611.31878,"jupiter"
-305624148.594963,697724130.529021,"jupiter"
-360038391.014551,668238413.139395,"jupiter"
-411935158.66406,634527877.348773,"jupiter"
-460986343.469175,596805652.018226,"jupiter"
-506881828.046518,555310229.20174,"jupiter"
-549331446.365593,510303956.32267,"jupiter"
-588066818.27186,462071377.528851,"jupiter"
-622843046.272473,410917434.712893,"jupiter"
-653440263.857092,357165539.571344,"jupiter"
-679665025.56474,301155528.891818,"jupiter"
-701351530.0083,243241515.995409,"jupiter"
-718362668.124262,183789651.91826,"jupiter"
-730590890.020371,123175810.486816,"jupiter"
-737958884.940672,61783211.9224837,"jupiter"
-740420070.049,9.52327925866411e-08,"jupiter"
-1351818790.057,-1.75271368564308e-07,"saturn"
-1347287170.94974,-113709026.206499,"saturn"
-1333720963.98299,-226699147.338357,"saturn"
-1311205939.08513,-338256003.470279,"saturn"
-1279884443.49273,-447674296.239771,"saturn"
-1239954501.78553,-554262247.970469,"saturn"
-1191668563.91126,-657345975.313344,"saturn"
-1135331909.11583,-756273749.754206,"saturn"
-1071300715.8696,-850420118.051202,"saturn"
-999979809.992427,-939189856.551596,"saturn"
-921820105.214508,-1022021734.38734,"saturn"
-837315752.354575,-1098392061.75733,"saturn"
-747001015.139327,-1167818000.86293,"saturn"
-651446892.416129,-1229860618.564,"saturn"
-551257508.114456,-1284127661.45554,"saturn"
-447066291.779901,-1330276035.81999,"saturn"
-339531973.82864,-1368013976.7762,"saturn"
-229334420.84165,-1397102892.91094,"saturn"
-117170337.229289,-1417358874.73063,"saturn"
-3748860.44169177,-1428653857.39638,"saturn"
110212922.426508,-1430916430.39111,"saturn"
223994508.291674,-1424132288.99988,"saturn"
336876533.333639,-1408344324.74885,"saturn"
448145321.045394,-1383652354.23128,"saturn"
557097394.325746,-1350212488.03487,"saturn"
663043923.088051,-1308236143.76036,"saturn"
765315079.265807,-1257988709.37142,"saturn"
863264271.681349,-1199787865.32644,"saturn"
956272234.003467,-1134001576.10044,"saturn"
1043750939.94853,-1061045763.79515,"saturn"
1125147320.97198,-981381678.545601,"saturn"
1199946762.94575,-895512982.34823,"saturn"
1267676359.71445,-803982564.747594,"saturn"
1327907902.96037,-707369110.513868,"saturn"
1380260589.47434,-606283441.011411,"saturn"
1424403428.71617,-501364652.389431,"saturn"
1460057335.44349,-393276075.010363,"saturn"
1486996894.17845,-282701079.661743,"saturn"
1505051784.35699,-170338757.066062,"saturn"
1514107857.15025,-56899498.0041364,"saturn"
1514107857.15025,56899498.004137,"saturn"
1505051784.35699,170338757.066063,"saturn"
1486996894.17845,282701079.661743,"saturn"
1460057335.44349,393276075.010363,"saturn"
1424403428.71617,501364652.389432,"saturn"
1380260589.47434,606283441.011411,"saturn"
1327907902.96037,707369110.513869,"saturn"
1267676359.71445,803982564.747595,"saturn"
1199946762.94575,895512982.348231,"saturn"
1125147320.97198,981381678.545602,"saturn"
1043750939.94853,1061045763.79515,"saturn"
956272234.003467,1134001576.10044,"saturn"
863264271.681348,1199787865.32644,"saturn"
765315079.265806,1257988709.37142,"saturn"
663043923.088051,1308236143.76036,"saturn"
557097394.325745,1350212488.03487,"saturn"
448145321.045394,1383652354.23128,"saturn"
336876533.333638,1408344324.74885,"saturn"
223994508.291673,1424132288.99988,"saturn"
110212922.426508,1430916430.39111,"saturn"
-3748860.4416921,1428653857.39638,"saturn"
-117170337.22929,1417358874.73063,"saturn"
-229334420.841651,1397102892.91094,"saturn"
-339531973.82864,1368013976.7762,"saturn"
-447066291.779901,1330276035.81999,"saturn"
-551257508.114457,1284127661.45554,"saturn"
-651446892.416129,1229860618.564,"saturn"
-747001015.139327,1167818000.86293,"saturn"
-837315752.354576,1098392061.75733,"saturn"
-921820105.214509,1022021734.38734,"saturn"
-999979809.992428,939189856.551595,"saturn"
-1071300715.8696,850420118.051201,"saturn"
-1135331909.11583,756273749.754205,"saturn"
-1191668563.91126,657345975.313344,"saturn"
-1239954501.78553,554262247.970468,"saturn"
-1279884443.49273,447674296.239769,"saturn"
-1311205939.08513,338256003.470279,"saturn"
-1333720963.98299,226699147.338356,"saturn"
-1347287170.94974,113709026.206499,"saturn"
-1351818790.057,1.75271368564308e-07,"saturn"
-2740326840.046,-3.5140251953888e-07,"uranus"
-2731246531.56215,-227975844.717705,"uranus"
-2704063014.74444,-454510352.743584,"uranus"
-2658948152.53848,-678171299.980442,"uranus"
-2596187175.62879,-897544629.907599,"uranus"
-2516176879.11858,-1111243393.70149,"uranus"
-2419423113.86337,-1317916518.97269,"uranus"
-2306537588.31896,-1516257351.68055,"uranus"
-2178234001.12366,-1705011917.2208,"uranus"
-2035323528.86571,-1882986848.45665,"uranus"
-1878709697.56369,-2049056930.57013,"uranus"
-1709382670.28415,-2202172215.03245,"uranus"
-1528412987.01187,-2341364657.7166,"uranus"
-1336944796.35142,-2465754239.18406,"uranus"
-1136188621.85128,-2574554528.45101,"uranus"
-927413708.684231,-2667077655.0582,"uranus"
-711939999.070704,-2742738658.00951,"uranus"
-491129787.179074,-2801059184.08364,"uranus"
-266379106.263318,-2841670512.13726,"uranus"
-39108902.4913006,-2864315884.27877,"uranus"
189243948.734408,-2868852129.17435,"uranus"
417235727.165451,-2855250567.22321,"uranus"
643424995.371937,-2823597191.87933,"uranus"
866381711.973967,-2774092125.97309,"uranus"
1084696272.82367,-2707048356.47031,"uranus"
1296988422.97649,-2622889755.66792,"uranus"
1501915983.10733,-2522148401.33679,"uranus"
1698183335.20038,-2405461212.75475,"uranus"
1884549613.86339,-2273565923.89787,"uranus"
2059836551.4782,-2127296419.2487,"uranus"
2222935927.58796,-1967577461.71011,"uranus"
2372816575.4237,-1795418845.95649,"uranus"
2508530901.27263,-1611909014.18663,"uranus"
2629220875.47072,-1418208174.64175,"uranus"
2734123457.14247,-1215540966.39545,"uranus"
2822575418.39099,-1005188716.79112,"uranus"
2894017537.43834,-788481340.478021,"uranus"
2947998134.20565,-566788931.262603,"uranus"
2984175925.97997,-341513099.934365,"uranus"
3002322185.11354,-114078112.83116,"uranus"
3002322185.11354,114078112.831161,"uranus"
2984175925.97997,341513099.934366,"uranus"
2947998134.20565,566788931.262604,"uranus"
2894017537.43834,788481340.478023,"uranus"
2822575418.39099,1005188716.79112,"uranus"
2734123457.14247,1215540966.39545,"uranus"
2629220875.47072,1418208174.64176,"uranus"
2508530901.27263,1611909014.18663,"uranus"
2372816575.42369,1795418845.95649,"uranus"
2222935927.58796,1967577461.71012,"uranus"
2059836551.4782,2127296419.2487,"uranus"
1884549613.86339,2273565923.89787,"uranus"
1698183335.20037,2405461212.75475,"uranus"
1501915983.10733,2522148401.33679,"uranus"
1296988422.97649,2622889755.66792,"uranus"
1084696272.82367,2707048356.47031,"uranus"
866381711.973966,2774092125.97309,"uranus"
643424995.371935,2823597191.87933,"uranus"
417235727.165449,2855250567.22321,"uranus"
189243948.734408,2868852129.17435,"uranus"
-39108902.4913012,2864315884.27877,"uranus"
-266379106.26332,2841670512.13726,"uranus"
-491129787.179076,2801059184.08364,"uranus"
-711939999.070704,2742738658.00951,"uranus"
-927413708.684232,2667077655.0582,"uranus"
-1136188621.85128,2574554528.45101,"uranus"
-1336944796.35142,2465754239.18406,"uranus"
-1528412987.01187,2341364657.7166,"uranus"
-1709382670.28415,2202172215.03244,"uranus"
-1878709697.56369,2049056930.57013,"uranus"
-2035323528.86571,1882986848.45665,"uranus"
-2178234001.12366,1705011917.2208,"uranus"
-2306537588.31896,1516257351.68055,"uranus"
-2419423113.86337,1317916518.97269,"uranus"
-2516176879.11859,1111243393.70149,"uranus"
-2596187175.62879,897544629.907596,"uranus"
-2658948152.53848,678171299.980442,"uranus"
-2704063014.74444,454510352.743582,"uranus"
-2731246531.56215,227975844.717704,"uranus"
-2740326840.046,3.5140251953888e-07,"uranus"
-4445614340.011,-5.50452778681923e-07,"neptune"
-4431404731.7124,-357111660.331549,"neptune"
-4388865744.53533,-711965545.767026,"neptune"
-4318266323.65305,-1062318155.79018,"neptune"
-4220052821.33529,-1405954448.39721,"neptune"
-4094846174.96557,-1740701844.30546,"neptune"
-3943437981.27511,-2064443962.69918,"neptune"
-3766785491.61341,-2375134001.67044,"neptune"
-3566005559.897,-2670807678.7598,"neptune"
-3342367581.49945,-2949595649.78246,"neptune"
-3097285467.72504,-3209735327.4241,"neptune"
-2832308706.60628,-3449582024.88532,"neptune"
-2549112566.54171,-3667619354.1212,"neptune"
-2249487504.70963,-3862468812.93469,"neptune"
-1935327847.22142,-4032898500.31137,"neptune"
-1608619812.58189,-4177830904.8943,"neptune"
-1271428954.17641,-4296349717.35773,"neptune"
-925887101.177385,-4387705623.60969,"neptune"
-574178880.43378,-4451321042.19695,"neptune"
-218527904.55685,-4486793775.96089,"neptune"
138817286.474751,-4493899554.85748,"neptune"
495597441.308672,-4472593453.86469,"neptune"
849556880.93333,-4423010177.01294,"neptune"
1198457759.80688,-4345463205.74283,"neptune"
1540094214.23726,-4240442816.97458,"neptune"
1872306308.56266,-4108612983.41947,"neptune"
2192993690.96022,-3950807175.73056,"neptune"
2500128872.54652,-3768023093.03289,"neptune"
2791770045.81507,-3561416355.14837,"neptune"
3066073361.36857,-3332293196.39522,"neptune"
3321304585.3285,-3082102207.154,"neptune"
3555850063.72002,-2812425175.41282,"neptune"
3768226924.512,-2524967086.19443,"neptune"
3957092452.81139,-2221545342.09194,"neptune"
4121252579.93915,-1904078273.06444,"neptune"
4259669432.71683,-1574573008.13738,"neptune"
4371467895.23501,-1235112785.68665,"neptune"
4455941141.61785,-887843782.534797,"neptune"
4512555104.80379,-534961545.130154,"neptune"
4540951853.08956,-178697108.595302,"neptune"
4540951853.08956,178697108.595304,"neptune"
4512555104.80379,534961545.130156,"neptune"
4455941141.61785,887843782.534799,"neptune"
4371467895.23501,1235112785.68665,"neptune"
4259669432.71683,1574573008.13738,"neptune"
4121252579.93915,1904078273.06444,"neptune"
3957092452.81139,2221545342.09194,"neptune"
3768226924.51199,2524967086.19444,"neptune"
3555850063.72002,2812425175.41282,"neptune"
3321304585.3285,3082102207.154,"neptune"
3066073361.36857,3332293196.39522,"neptune"
2791770045.81507,3561416355.14838,"neptune"
2500128872.54652,3768023093.03289,"neptune"
2192993690.96022,3950807175.73056,"neptune"
1872306308.56265,4108612983.41947,"neptune"
1540094214.23726,4240442816.97458,"neptune"
1198457759.80688,4345463205.74283,"neptune"
849556880.933328,4423010177.01294,"neptune"
495597441.308669,4472593453.86469,"neptune"
138817286.474751,4493899554.85748,"neptune"
-218527904.556851,4486793775.96089,"neptune"
-574178880.433783,4451321042.19695,"neptune"
-925887101.177389,4387705623.60969,"neptune"
-1271428954.17641,4296349717.35773,"neptune"
-1608619812.58189,4177830904.8943,"neptune"
-1935327847.22142,4032898500.31137,"neptune"
-2249487504.70963,3862468812.93469,"neptune"
-2549112566.54171,3667619354.1212,"neptune"
-2832308706.60629,3449582024.88532,"neptune"
-3097285467.72504,3209735327.4241,"neptune"
-3342367581.49945,2949595649.78246,"neptune"
-3566005559.89701,2670807678.7598,"neptune"
-3766785491.61341,2375134001.67044,"neptune"
-3943437981.27511,2064443962.69918,"neptune"
-4094846174.96557,1740701844.30546,"neptune"
-4220052821.33529,1405954448.39721,"neptune"
-4318266323.65305,1062318155.79018,"neptune"
-4388865744.53533,711965545.767024,"neptune"
-4431404731.7124,357111660.331547,"neptune"
-4445614340.011,5.50452778681923e-07,"neptune"
-4465223280.244,-7.01460667996433e-07,"pluto"
-4446552262.22362,-455079515.458735,"pluto"
-4390657252.34992,-907281871.698514,"pluto"
-4297891636.87188,-1353748099.82732,"pluto"
-4168841909.87834,-1791655496.60191,"pluto"
-4004323965.29358,-2218235470.46658,"pluto"
-3805377938.53322,-2630791045.48033,"pluto"
-3573261630.43319,-3026713912.46717,"pluto"
-3309442555.02794,-3403500919.58647,"pluto"
-3015588661.45417,-3758769898.06488,"pluto"
-2693557788.63936,-4090274723.03429,"pluto"
-2345385919.44594,-4395919514.25644,"pluto"
-1973274308.53204,-4673771886.95258,"pluto"
-1579575565.31087,-4922075168.96223,"pluto"
-1166778779.9965,-5139259506.99017,"pluto"
-737493786.774109,-5323951791.7244,"pluto"
-294434663.588008,-5474984339.07535,"pluto"
159597427.133006,-5591402272.65063,"pluto"
621731948.326409,-5672469560.79103,"pluto"
1089047136.75548,-5717673669.99962,"pluto"
1558588475.33722,-5726728805.34361,"pluto"
2027387372.5506,-5699577717.34186,"pluto"
2492479930.82797,-5636392063.91457,"pluto"
2950925685.26977,-5537571325.10664,"pluto"
3399826194.21036,-5403740277.44616,"pluto"
3836343364.09945,-5235745043.90613,"pluto"
4257717392.8433,-5034647744.44251,"pluto"
4661284218.16214,-4801719780.92993,"pluto"
5044492360.64964,-4538433798.94967,"pluto"
5404919055.04725,-4246454377.25015,"pluto"
5740285567.74617,-3927627503.74417,"pluto"
6048471603.67497,-3583968904.57889,"pluto"
6327528711.48766,-3217651300.06623,"pluto"
6575692602.30046,-2830990668.04539,"pluto"
6791394304.09417,-2426431601.52538,"pluto"
6973270081.26045,-2006531853.18088,"pluto"
7120170056.57739,-1573946164.41628,"pluto"
7231165481.10357,-1131409481.23584,"pluto"
7305554606.02786,-681719663.034422,"pluto"
7342867119.35139,-227719793.629608,"pluto"
7342867119.35139,227719793.62961,"pluto"
7305554606.02786,681719663.034424,"pluto"
7231165481.10357,1131409481.23584,"pluto"
7120170056.57739,1573946164.41628,"pluto"
6973270081.26045,2006531853.18088,"pluto"
6791394304.09417,2426431601.52539,"pluto"
6575692602.30046,2830990668.04539,"pluto"
6327528711.48766,3217651300.06623,"pluto"
6048471603.67497,3583968904.5789,"pluto"
5740285567.74617,3927627503.74417,"pluto"
5404919055.04725,4246454377.25016,"pluto"
5044492360.64964,4538433798.94967,"pluto"
4661284218.16213,4801719780.92993,"pluto"
4257717392.8433,5034647744.44251,"pluto"
3836343364.09945,5235745043.90614,"pluto"
3399826194.21036,5403740277.44617,"pluto"
2950925685.26977,5537571325.10664,"pluto"
2492479930.82797,5636392063.91457,"pluto"
2027387372.55059,5699577717.34186,"pluto"
1558588475.33722,5726728805.34361,"pluto"
1089047136.75548,5717673669.99962,"pluto"
621731948.326405,5672469560.79103,"pluto"
159597427.133001,5591402272.65063,"pluto"
-294434663.588009,5474984339.07535,"pluto"
-737493786.774111,5323951791.7244,"pluto"
-1166778779.9965,5139259506.99016,"pluto"
-1579575565.31087,4922075168.96223,"pluto"
-1973274308.53204,4673771886.95258,"pluto"
-2345385919.44594,4395919514.25644,"pluto"
-2693557788.63937,4090274723.03429,"pluto"
-3015588661.45417,3758769898.06488,"pluto"
-3309442555.02794,3403500919.58646,"pluto"
-3573261630.43319,3026713912.46717,"pluto"
-3805377938.53322,2630791045.48033,"pluto"
-4004323965.29359,2218235470.46658,"pluto"
-4168841909.87834,1791655496.60191,"pluto"
-4297891636.87188,1353748099.82732,"pluto"
-4390657252.34992,907281871.698511,"pluto"
-4446552262.22362,455079515.458733,"pluto"
-4465223280.244,7.01460667996433e-07,"pluto"
